name,race,tier,descriptor
Frog Mother,Anunnaki,Grunts,
Desert Boar,Automata,Grunts,
Tablet Binder,Ashling,Grunts,
Sand Archivist,Boneweft,Grunts,
Word Eater,Crocavine,Grunts,
Iron Juggernaut,Anunnaki,Grunts,
Fire Ram,Shadeborn,Grunts,
Bone Chariot,Tideborn,Grunts,
Siege Idol,Scorpid,Grunts,
Oil Hydra,Hyenoid,Grunts,
Oath Singer,Anunnaki,Grunts,
Tax Shade,Toadkin,Grunts,
Ash Binder,Beetline,Grunts,
Mirror Reed,Miteborn,Grunts,
Sand Mirage,Dominion,Grunts,
Echo Voice,Anunnaki,Grunts,
Scorpion Alchemist,Sludgine,Grunts,
Reed Brewmaster,Slugborn,Grunts,
Toxin Whisperer,Lampreed,Grunts,
Bone Caller,Centipor,Grunts,
Idol Chanter,Anunnaki,Grunts,
Blood Keeper,Pyre,Grunts,
Trap Setter,Lupine,Grunts,
Fire Sapper,Hawkind,Grunts,
Collapse Worker,Jackalite,Grunts,
Plague Drummer,Anunnaki,Grunts,
Ember Masker,Oxline,Grunts,
Soul Drinker,Viperine,Grunts,
Glass Weaver,Kudran,Grunts,
Tomb Scrivener,Amphibine,Grunts,
Shadow Binder,Anunnaki,Grunts,
Idol Puppeteer,Ramkin,Grunts,
Sand Oracle,Juggerid,Grunts,
Blood Plucker,Idoline,Grunts,
Furnace Caller,Hydran,Grunts,
Golden Whip,Anunnaki,Grunts,
High Priest,Raptrine,Grunts,
River Warlord,Automata,Grunts,
Scorpion Queen,Ashling,Grunts,
Sand Golem,Boneweft,Grunts,
Idol Shade,Anunnaki,Grunts,
Reed Leviathan,Wyrmling,Grunts,
Oathkeeper Ghost,Bitum,Grunts,
Bronze Colossus,Serpentid,Grunts,
Marsh Phantom,Scorpid,Grunts,
Fire Jackal,Anunnaki,Grunts,
Drowned Archivist,Rattusk,Grunts,
Obsidian Lion,Toadkin,Grunts,
Taxlord Balash,Beetline,Grunts,
Pit Champion,Prismal,Grunts,
Masked King,Anunnaki,Grunts,
Abyssal Archivist,Eelborn,Grunts,
Vowbinder Judge,Sludgine,Grunts,
Bone Queen,Slugborn,Grunts,
False Prophet,Lampreed,Grunts,
Enlil Vessel,Anunnaki,Grunts,
Chain Warden,Myriad,Grunts,
Lash Overseer,Cistern,Grunts,
Bronze Gaoler,Lupine,Grunts,
Shacklebearer Guard,Hawkind,Grunts,
Pit Guard,Anunnaki,Grunts,
Ironbound Horror,Inkborn,Grunts,
Screamer Wraith,Oxline,Grunts,
Bone Gnawer,Halor,Grunts,
Shackled Ghoul,Titanid,Grunts,
Howling Fiend,Anunnaki,Grunts,
Moon Acolyte,Boarine,Grunts,
Eclipse Chanter,Ramkin,Grunts,
Shadow Knifebearer,Juggerid,Grunts,
Pale Prophet,Idoline,Grunts,
Void Hymnist,Anunnaki,Grunts,
Moonfang Wolf,Canid,Grunts,
Pale Stalker,Raptrine,Grunts,
Shardback Boar,Automata,Grunts,
Dusk Serpent,Ashling,Grunts,
Chittering Bat,Anunnaki,Grunts,
Crater Rat,Crocavine,Grunts,
Ash Beetle,Apsari,Grunts,
Hollow Tick,Shadeborn,Grunts,
Fungus Mite,Serpentid,Grunts,
Crystal Louse,Anunnaki,Grunts,
Shackled Wraith,Hyenoid,Grunts,
Lantern Shade,Rattusk,Grunts,
Pale Ghast,Toadkin,Grunts,
Bonebound Spirit,Specari,Grunts,
Eclipse Revenant,Anunnaki,Grunts,
Pit Fighter,Spidrine,Grunts,
Arena Brute,Eelborn,Grunts,
Blood Duelist,Sludgine,Grunts,
Masked Slayer,Slugborn,Grunts,
Slave Champion,Anunnaki,Grunts,
Tunnel Crawler,Tideborn,Grunts,
Crater Lurker,Fungalid,Grunts,
Blind Crawler,Cistern,Grunts,
Spore Drudge,Lupine,Grunts,
Rockgnasher Beast,Anunnaki,Grunts,
Silver Rat,Jackalite,Grunts,
Glow Beetle,Inkborn,Grunts,
Crystal Wasp,Dominion,Grunts,
Ash Spiderling,Viperine,Grunts,
Void Leech,Anunnaki,Grunts,
Bronze Sentinel,Amphibine,Grunts,
Moon Idol,Boarine,Grunts,
Chain Automaton,Ramkin,Grunts,
Eclipse Drone,Juggerid,Grunts,
Void Obelisk,Anunnaki,Grunts,
Rune Husk,Hydran,Grunts,
Oath Spawn,Canid,Grunts,
Halo Spawn,Raptrine,Grunts,
Ash Horror,Automata,Grunts,
Void Thrall,Anunnaki,Grunts,
Broken Scribe,Boneweft,Grunts,
Fallen Priest,Kudran,Grunts,
Exiled Gladiator,Wyrmling,Grunts,
Chain Drudge,Shadeborn,Grunts,
Ash Servitor,Anunnaki,Grunts,
Gold Spider,Scorpid,Grunts,
Rune Centipede,Hyenoid,Grunts,
Ash Locust,Rattusk,Grunts,
Crystal Gnat,Covenant,Grunts,
Glyph Ghoul,Anunnaki,Grunts,
Ash Phantom,Miteborn,Grunts,
Halo Husk,Spidrine,Grunts,
Void Horror,Eelborn,Grunts,
Rune Horror,Sludgine,Grunts,
Red Lash,Anunnaki,Mars bestiary,
Sand Pike,Bitum,Mars bestiary,
Chain Driver,Centipor,Mars bestiary,
Bronze Overseer,Fungalid,Mars bestiary,
Crimson Guard,Cistern,Mars bestiary,
Sand Raider,Anunnaki,Mars bestiary,
Dune Rider,Hawkind,Mars bestiary,
Ash Nomad,Jackalite,Mars bestiary,
Blood Dervish,Prismal,Mars bestiary,
Carrion Jackal,Oxline,Mars bestiary,
Pit Thrall,Anunnaki,Mars bestiary,
Masked Gladiator,Titanid,Mars bestiary,
Blood Slave,Amphibine,Mars bestiary,
Chain Duelist,Boarine,Mars bestiary,
Red Jackal,Ramkin,Mars bestiary,
Scaled Vulture,Anunnaki,Mars bestiary,
Sand Basilisk,Idoline,Mars bestiary,
Dune Hyena,Hydran,Mars bestiary,
Red Rat,Canid,Mars bestiary,
Bone Tick,Raptrine,Mars bestiary,
Dust Spider,Anunnaki,Mars bestiary,
Carrion Bat,Ashling,Mars bestiary,
Canyon Lurker,Halor,Mars bestiary,
Cliff Raider,Crocavine,Mars bestiary,
Dust Crawler,Wyrmling,Mars bestiary,
Rock Breaker,Anunnaki,Mars bestiary,
Ash Ghoul,Serpentid,Mars bestiary,
Dust Phantom,Scorpid,Mars bestiary,
Red Shade,Hyenoid,Mars bestiary,
Ash Wight,Solari,Mars bestiary,
Carrion Stalker,Anunnaki,Mars bestiary,
Broken Gladiator,Beetline,Mars bestiary,
Maskless Fighter,Miteborn,Mars bestiary,
Ash Duelist,Spidrine,Mars bestiary,
Bone Pit,Eelborn,Mars bestiary,
Crimson Gladiator,Anunnaki,Mars bestiary,
Sand Scuttler,Apsari,Mars bestiary,
Glass Lizard,Lampreed,Mars bestiary,
Red Scarab,Centipor,Mars bestiary,
Ash Spider,Fungalid,Mars bestiary,
Dust Centipede,Anunnaki,Mars bestiary,
Bronze Pitlord,Lupine,Mars bestiary,
Crimson Duelmaster,Hawkind,Mars bestiary,
Chain Warlord,Specari,Mars bestiary,
Masked Champion,Inkborn,Mars bestiary,
Ash Gladiator,Anunnaki,Mars bestiary,
Blood Oracle,Viperine,Mars bestiary,
Ember Prophet,Titanid,Mars bestiary,
Crimson Prophetess,Amphibine,Mars bestiary,
Dune Chieftain,Boarine,Mars bestiary,
Canyon King,Anunnaki,Mars bestiary,
Bone Lord,Juggerid,Mars bestiary,
Ash Chieftain,Idoline,Mars bestiary,
Sandstorm Khan,Hydran,Mars bestiary,
Ash Revenant,Canid,Mars bestiary,
Bone Colossus,Anunnaki,Mars bestiary,
Dust Wraith,Automata,Mars bestiary,
Crimson Horror,Dominion,Mars bestiary,
Ash Titan,Boneweft,Mars bestiary,
Ash High,Crocavine,Mars bestiary,
Blood Matron,Anunnaki,Mars bestiary,
Ember Lord,Shadeborn,Mars bestiary,
Chain Hierophant,Serpentid,Mars bestiary,
Crimson Pontiff,Scorpid,Mars bestiary,
Pit King,Pyre,Mars bestiary,
Masked Warlord,Anunnaki,Mars bestiary,
Crimson Champion,Toadkin,Mars bestiary,
Bone Gladiator,Beetline,Mars bestiary,
Arena Juggernaut,Miteborn,Mars bestiary,
Ash Demon,Spidrine,Mars bestiary,
Bone Horror,Anunnaki,Mars bestiary,
Crimson Abomination,Kudran,Mars bestiary,
Dust Titan,Slugborn,Mars bestiary,
Ash Leviathan,Lampreed,Mars bestiary,
Red Khan,Centipor,Mars bestiary,
Bone Chieftain,Anunnaki,Mars bestiary,
Canyon Lord,Cistern,Mars bestiary,
Sandstorm Prophet,Lupine,Mars bestiary,
Crimson Khan,Covenant,Mars bestiary,
Glyph Servant,Jackalite,Mars bestiary,
Temple Thrall,Anunnaki,Mars bestiary,
Oath Servitor,Oxline,Mars bestiary,
Lattice Guard,Viperine,Mars bestiary,
Halo Servant,Titanid,Mars bestiary,
Obsidian Hound,Amphibine,Mars bestiary,
Cinder Jackal,Anunnaki,Mars bestiary,
Void Hyena,Ramkin,Mars bestiary,
Golden Vulture,Juggerid,Mars bestiary,
Crystal Basilisk,Idoline,Mars bestiary,
Oath Ghoul,Hydran,Mars bestiary,
Chain Wraith,Anunnaki,Mars bestiary,
Glyph Shade,Raptrine,Mars bestiary,
Halo Wraith,Prismal,Mars bestiary,
Crystal Rat,Ashling,Mars bestiary,
Void Tick,Boneweft,Mars bestiary,
Golden Scarab,Anunnaki,Mars bestiary,
Rune Spider,Wyrmling,Mars bestiary,
Rune Idol,Shadeborn,Mars bestiary,
Halo Statue,Serpentid,Mars bestiary,
Obelisk Guard,Myriad,Mars bestiary,
Flame Idol,Anunnaki,Mars bestiary,
Lattice Spearman,Rattusk,Mars bestiary,
Golden Hoplite,Toadkin,Mars bestiary,
Halo Archer,Beetline,Mars bestiary,
Rune Swordsman,Miteborn,Mars bestiary,
Obsidian Axe,Anunnaki,Mars bestiary,
Bound Hound,Halor,Mars bestiary,
Rune Jackal,Sludgine,Mars bestiary,
Oath Serpent,Slugborn,Mars bestiary,
Crystal Scorpion,Lampreed,Mars bestiary,
Halo Vulture,Anunnaki,Mars bestiary,
Golden Rat,Fungalid,Mars bestiary,
Ash Mite,Cistern,Mars bestiary,
Rune Beetle,Solari,Mars bestiary,
Void Centipede,Hawkind,Mars bestiary,
Crystal Spiderling,Anunnaki,Mars bestiary,
Gold-Mask Captain,Inkborn,Elites,
Hymncaller,Oxline,Elites,
Ink-Tongue,Viperine,Elites,
Fire Pot Bearer,Titanid,Elites,
Choir of Bone,Anunnaki,Elites,
Desert Boar King,Boarine,Elites,
Word-Eater,Ramkin,Elites,
Iron Gaoler,Juggerid,Elites,
Chain Tyrant,Idoline,Elites,
Moonblade Captain,Anunnaki,Elites,
Pit Enforcer,Canid,Elites,
Silver Mask Judge,Specari,Elites,
Eclipse Hierophant,Automata,Elites,
Void Augur,Ashling,Elites,
Blood Moon Prophet,Anunnaki,Elites,
Chained Seer,Crocavine,Elites,
Ashen Oracle,Wyrmling,Elites,
Crescent Duelist,Shadeborn,Elites,
Ironclad Gladiator,Tideborn,Elites,
Bloodspiller,Anunnaki,Elites,
Chainfighter,Hyenoid,Elites,
Bonebreaker,Rattusk,Elites,
Crater Brute,Toadkin,Elites,
Moonspawn Horror,Beetline,Elites,
Shadow Hulk,Anunnaki,Elites,
Lunar Abomination,Dominion,Elites,
Crystal Reaver,Eelborn,Elites,
Void Herald,Sludgine,Elites,
Eclipse Warlock,Slugborn,Elites,
Hollow Bishop,Anunnaki,Elites,
Chain Pontiff,Centipor,Elites,
Ash Bishop,Fungalid,Elites,
Blade Dancer,Pyre,Elites,
Blood Arena Lord,Lupine,Elites,
Pit Beastmaster,Anunnaki,Elites,
Skullcrusher,Jackalite,Elites,
Crystal Knight,Inkborn,Elites,
Prism Lancer,Oxline,Elites,
Gleam Sorcerer,Viperine,Elites,
Shard Brute,Anunnaki,Elites,
Crystal Stalker,Amphibine,Elites,
Void Knight,Boarine,Elites,
Shadow Assassin,Ramkin,Elites,
Hollow Beast,Juggerid,Elites,
Eclipse Wraith,Anunnaki,Elites,
Void Devourer,Hydran,Elites,
Ash Gladiator Lord,Covenant,Elites,
Canyon Marauder King,Raptrine,Elites,
Bone Raider Lord,Automata,Elites,
Ash Nomad Chieftain,Anunnaki,Elites,
Ash High Priest,Boneweft,Elites,
Glyph Knight,Crocavine,Elites,
Halo Paladin,Wyrmling,Elites,
Crystal Vanguard,Bitum,Elites,
Obsidian Berserker,Anunnaki,Elites,
Oath Champion,Scorpid,Elites,
Blood Hierophant,Hyenoid,Elites,
Rune Exarch,Rattusk,Elites,
Halo Prelate,Toadkin,Elites,
Void Inquisitor,Anunnaki,Elites,
Obelisk General,Prismal,Elites,
Golden Strategos,Spidrine,Elites,
Rune Captain,Eelborn,Elites,
Halo Commander,Sludgine,Elites,
Void Centurion,Anunnaki,Elites,
Crystal Colossus,Lampreed,Elites,
Oath Leviathan,Centipor,Elites,
Halo Seraph,Myriad,Elites,
Ash Hierarch,Cistern,Elites,
Rune Pontiff,Anunnaki,Elites,
Halo Exemplar,Hawkind,Elites,
Void Exarch,Jackalite,Elites,
Crystal General,Inkborn,Elites,
Golden Strategist,Oxline,Elites,
Obelisk Warden,Anunnaki,Elites,
Rune Marshal,Titanid,Elites,
Halo Praetor,Amphibine,Elites,
Bone Horror King,Boarine,Elites,
Halo Seraphim,Ramkin,Elites,
Ash Lord,Anunnaki,Elites,
Rune Khan,Idoline,Elites,
Halo Regent,Solari,Elites,
Void King,Canid,Elites,
Moonfire Adept,Raptrine,Specialists,
Crystal Thaumaturge,Anunnaki,Specialists,
Void Evoker,Ashling,Specialists,
Oracle of Chains,Boneweft,Specialists,
Eclipse Visionary,Crocavine,Specialists,
Ash Prophetess,Apsari,Specialists,
Wraith Caller,Anunnaki,Specialists,
Idol Binder,Serpentid,Specialists,
Flesh Sculptor,Scorpid,Specialists,
Venom Alchemist,Hyenoid,Specialists,
Sporebrewer,Rattusk,Specialists,
Blood Draught Maker,Anunnaki,Specialists,
Chain Engineer,Specari,Specialists,
Idol Mechanist,Miteborn,Specialists,
Crystal Tinker,Spidrine,Specialists,
Soul Harvester,Eelborn,Specialists,
Shadow Puppeteer,Anunnaki,Specialists,
Blood Soothsayer,Slugborn,Specialists,
Ash Sculptor,Lampreed,Specialists,
Eclipse Binder,Tideborn,Specialists,
Dream Warden,Fungalid,Specialists,
Crystal Puppeteer,Anunnaki,Specialists,
Flesh Weaver,Lupine,Specialists,
Void Scribe,Hawkind,Specialists,
Eclipse Summoner,Jackalite,Specialists,
Ash Sorcerer,Inkborn,Specialists,
Ember Seer,Anunnaki,Specialists,
Smoke Weaver,Viperine,Specialists,
Crimson Thaumaturge,Titanid,Specialists,
Flesh Carver,Amphibine,Specialists,
Red Soothsayer,Boarine,Specialists,
Sand Alchemist,Anunnaki,Specialists,
Venom Brewer,Juggerid,Specialists,
Dust Chemist,Pyre,Specialists,
Crimson Visionary,Hydran,Specialists,
Sand Prophetess,Canid,Specialists,
Bone Binder,Anunnaki,Specialists,
Ash Idolator,Automata,Specialists,
Crimson Caller,Ashling,Specialists,
Ash Mechanist,Boneweft,Specialists,
Bone Artificer,Kudran,Specialists,
Sand Tinker,Anunnaki,Specialists,
Ash Weaver,Shadeborn,Specialists,
Blood Sculptor,Serpentid,Specialists,
Sand Mystic,Scorpid,Specialists,
Crimson Binder,Hyenoid,Specialists,
Bone Harvester,Anunnaki,Specialists,
Ash Dreamer,Covenant,Specialists,
Crimson Scribe,Beetline,Specialists,
Cuneiform Savant,Miteborn,Specialists,
Tablet Keeper,Spidrine,Specialists,
Sigil Binder,Anunnaki,Specialists,
Viscera Sculptor,Sludgine,Specialists,
Crimson Oracle,Slugborn,Specialists,
Vow Keeper,Bitum,Specialists,
Geas Weaver,Centipor,Specialists,
Covenant Breaker,Anunnaki,Specialists,
Ash Alchemist,Cistern,Specialists,
Crystal Brewer,Lupine,Specialists,
Void Chemist,Hawkind,Specialists,
Bone Conductor,Jackalite,Specialists,
Idol Worshipper,Anunnaki,Specialists,
Beast Caller,Oxline,Specialists,
Rune Mechanist,Viperine,Specialists,
Crystal Artificer,Titanid,Specialists,
Obsidian Tinker,Amphibine,Specialists,
Rune Mystic,Anunnaki,Specialists,
Void Binder,Ramkin,Specialists,
Halo Mystic,Myriad,Specialists,
Dream Seer,Idoline,Specialists,
Glyph Scribe,Hydran,Specialists,
Warden of Chains,Anunnaki,Mini-bosses,
Prophet of Eclipse,Raptrine,Mini-bosses,
Crystal Tyrant,Automata,Mini-bosses,
Hollow Seraph,Ashling,Mini-bosses,
Blood Moon Avatar,Halor,Mini-bosses,
Ash Colossus,Anunnaki,Mini-bosses,
Sand Serpent,Wyrmling,Mini-bosses,
Bone Goliath,Shadeborn,Mini-bosses,
Ash Revenant King,Serpentid,Mini-bosses,
Crimson Beast,Scorpid,Mini-bosses,
Canyon Titan,Anunnaki,Mini-bosses,
Bone Hydra,Solari,Mini-bosses,
Dust Wraith King,Toadkin,Mini-bosses,
Crimson Juggernaut,Beetline,Mini-bosses,
Sandstorm Avatar,Miteborn,Mini-bosses,
Crimson Prophet King,Anunnaki,Mini-bosses,
Ash Titan Lord,Eelborn,Mini-bosses,
Oath Titan,Sludgine,Mini-bosses,
Halo Ascendant,Apsari,Mini-bosses,
Glyph Behemoth,Lampreed,Mini-bosses,
Void Serpent,Anunnaki,Mini-bosses,
Halo Warden,Fungalid,Mini-bosses,
Rune Goliath,Cistern,Mini-bosses,
Crystal Leviathan,Lupine,Mini-bosses,
Obelisk Avatar,Hawkind,Mini-bosses,
Void Horror King,Anunnaki,Mini-bosses,
Glyph Titan,Inkborn,Mini-bosses,
Pharaoh of Chains,Oxline,Major-bosses,
Idol Colossus,Viperine,Major-bosses,
Marsh Leviathan,Titanid,Major-bosses,
Bronze Juggernaut,Anunnaki,Major-bosses,
Blood Prophet King,Boarine,Major-bosses,
Obsidian Lion King,Tideborn,Major-bosses,
Ash Oracle Queen,Juggerid,Major-bosses,
Chain Marshal Lord,Idoline,Major-bosses,
Fire Ram King,Anunnaki,Major-bosses,
Bone Chariot Lord,Canid,Major-bosses,
Siege Idol King,Raptrine,Major-bosses,
Oil Hydra King,Automata,Major-bosses,
Eclipse Hierarch,Dominion,Major-bosses,
Void Augur King,Anunnaki,Major-bosses,
Blood Moon Prophet Lord,Crocavine,Major-bosses,
Chained Seer King,Wyrmling,Major-bosses,
Ashen Oracle Queen,Shadeborn,Major-bosses,
Crescent Duelist Lord,Serpentid,Major-bosses,
Ironclad Gladiator King,Anunnaki,Major-bosses,
Bloodspiller Lord,Pyre,Major-bosses,
Chainfighter King,Rattusk,Major-bosses,
Bonebreaker Lord,Toadkin,Major-bosses,
Crater Brute King,Beetline,Major-bosses,
Moonspawn Horror King,Anunnaki,Major-bosses,
Shadow Hulk King,Spidrine,Major-bosses,
Lunar Abomination Lord,Eelborn,Major-bosses,
Crystal Reaver King,Kudran,Major-bosses,
Void Herald King,Slugborn,Major-bosses,
Eclipse Warlock Lord,Anunnaki,Major-bosses,
Hollow Bishop King,Centipor,Major-bosses,
Chain Pontiff Lord,Fungalid,Major-bosses,
Ash Bishop Queen,Cistern,Major-bosses,
Blade Dancer Lord,Lupine,Major-bosses,
Iron Juggernaut King,Anunnaki,Major-bosses,
Blood Arena Lord King,Jackalite,Major-bosses,
Pit Beastmaster King,Inkborn,Major-bosses,
Skullcrusher King,Oxline,Major-bosses,
Crystal Knight Lord,Viperine,Major-bosses,
Prism Lancer King,Anunnaki,Major-bosses,
Gleam Sorcerer Lord,Amphibine,Major-bosses,
Shard Brute King,Bitum,Major-bosses,
Crystal Stalker Lord,Ramkin,Major-bosses,
Void Knight King,Juggerid,Major-bosses,
Shadow Assassin Lord,Anunnaki,Major-bosses,
Hollow Beast King,Hydran,Major-bosses,
Eclipse Wraith Lord,Canid,Major-bosses,
Void Devourer King,Raptrine,Major-bosses,
Bronze Pitlord King,Prismal,Major-bosses,
Crimson Duelmaster Lord,Anunnaki,Major-bosses,
Chain Warlord King,Boneweft,Major-bosses,
Masked Champion Lord,Crocavine,Major-bosses,
Ash Gladiator Lord King,Wyrmling,Major-bosses,
Ash Priest King,Shadeborn,Major-bosses,
Blood Oracle Lord,Anunnaki,Major-bosses,
Ember Prophet King,Myriad,Major-bosses,
Ash Binder Lord,Hyenoid,Major-bosses,
Crimson Prophetess Queen,Rattusk,Major-bosses,
Dune Chieftain King,Toadkin,Major-bosses,
Canyon Marauder King Lord,Anunnaki,Major-bosses,
Bone Raider Lord King,Miteborn,Major-bosses,
Ash Nomad Chieftain King,Spidrine,Major-bosses,
Sandstorm Khan Lord,Halor,Major-bosses,
Bone Colossus King,Sludgine,Major-bosses,
Dust Wraith Lord,Anunnaki,Major-bosses,
Crimson Horror King,Lampreed,Major-bosses,
Ash High Priest King,Centipor,Major-bosses,
Blood Matron Queen,Fungalid,Major-bosses,
Ember Lord King,Cistern,Major-bosses,
Chain Hierophant Lord,Anunnaki,Major-bosses,
Crimson Pontiff King,Hawkind,Major-bosses,
Pit King Lord,Jackalite,Major-bosses,
Masked Warlord King,Inkborn,Major-bosses,
Crimson Champion Lord,Oxline,Major-bosses,
Bone Gladiator King,Anunnaki,Major-bosses,
Arena Juggernaut King,Titanid,Major-bosses,
Ash Demon Lord,Apsari,Major-bosses,
Crimson Abomination Lord,Boarine,Major-bosses,
Dust Titan King,Ramkin,Major-bosses,
Ash Leviathan King,Anunnaki,Major-bosses,
Red Khan Lord,Idoline,Major-bosses,
Bone Chieftain King,Hydran,Major-bosses,
Canyon Lord King,Canid,Major-bosses,
Sandstorm Prophet Lord,Specari,Major-bosses,
Crimson Khan King,Anunnaki,Major-bosses,
Glyph Knight King,Ashling,Major-bosses,
Halo Paladin Lord,Boneweft,Major-bosses,
Crystal Vanguard King,Crocavine,Major-bosses,
Obsidian Berserker King,Wyrmling,Major-bosses,
Oath Champion Lord,Anunnaki,Major-bosses,
Blood Hierophant Lord,Tideborn,Major-bosses,
Rune Exarch King,Scorpid,Major-bosses,
Halo Prelate Lord,Hyenoid,Major-bosses,
Void Inquisitor King,Rattusk,Major-bosses,
Obelisk General King,Anunnaki,Major-bosses,
Golden Strategos Lord,Beetline,Major-bosses,
Rune Captain King,Miteborn,Major-bosses,
Halo Commander Lord,Dominion,Major-bosses,
Void Centurion King,Eelborn,Major-bosses,
Crystal Colossus King,Anunnaki,Major-bosses,
Oath Leviathan Lord,Slugborn,Major-bosses,
Ash Titan King,Lampreed,Major-bosses,
Halo Seraph Lord,Centipor,Major-bosses,
Ash Hierarch Lord,Fungalid,Major-bosses,
Rune Pontiff King,Anunnaki,Major-bosses,
Halo Exemplar Lord,Lupine,Major-bosses,
Void Exarch King,Hawkind,Major-bosses,
Crystal General King,Jackalite,Major-bosses,
Golden Strategist Lord,Inkborn,Major-bosses,
Obelisk Warden King,Anunnaki,Major-bosses,
Rune Marshal King,Viperine,Major-bosses,
Halo Praetor Lord,Kudran,Major-bosses,
Halo Seraphim Lord,Amphibine,Major-bosses,
Ash Lord King,Boarine,Major-bosses,
Rune Khan King,Anunnaki,Major-bosses,
Halo Regent Lord,Juggerid,Major-bosses,
Void King Lord,Idoline,Major-bosses,
"Pharaoh of Chains, the Eternal",Hydran,Kingdom-bosses,
"River Titan, the Flood King",Covenant,Kingdom-bosses,
"Idol Colossus, the Living God",Anunnaki,Kingdom-bosses,
"Marsh Leviathan, the Drowned Queen",Automata,Kingdom-bosses,
"Sandstorm Khan, the Desert Lord",Ashling,Kingdom-bosses,
"Eclipse Hierarch, the Night King",Boneweft,Kingdom-bosses,
"Void Augur, the Hollow Prophet",Crocavine,Kingdom-bosses,
"Blood Moon Prophet, the Crimson Oracle",Anunnaki,Kingdom-bosses,
"Chained Seer, the Blind Judge",Bitum,Kingdom-bosses,
