card_id,name,rarity,stone,wind,veil,oath,eye,weight,upkeep,total,rules_text,portrait_url,section
360,Void Augur,high,7,7,3,2,2,4,10,14,Emaciated oracle with hollow eyes.,https://drive.google.com/uc?export=view&id=1D99qe8PgeNc-PdneoZoxZkUw5-R3o86t,ELITES
361,Blood Moon Prophet,high,2,2,6,3,6,4,8,12,Crimson-robed prophet with blood-crystal staff.,https://drive.google.com/uc?export=view&id=1V3kl96-z8HsVUH15OifBPOoSfpPmUs7Z,ELITES
362,Chained Seer,high,2,3,7,4,3,4,8,12,Blindfolded mystic wrapped in glowing chains.,https://drive.google.com/uc?export=view&id=1HpU9YRCBHzCESv-0MH2_caW7NH8WcsFs,ELITES
363,Ashen Oracle,high,3,2,6,2,6,4,8,12,Ash-coated priest with burning staff.,https://drive.google.com/uc?export=view&id=1BgO9irFxdkOPvuoSCWt9F3F7_0ype8wh,ELITES
364,Crescent Duelist,high,2,3,4,7,3,4,8,12,Agile fighter with dual crescent blades.,https://drive.google.com/uc?export=view&id=1VyE91Z6w5cNTI923BFO6NQEm1S5QNKWP,ELITES
365,Ironclad Gladiator,high,6,5,3,3,3,4,8,12,Gladiator covered in iron plates.,https://drive.google.com/uc?export=view&id=1RueeQd_ReCovrSu856zxd_IO8ikfclhP,ELITES
366,Bloodspiller,high,6,6,2,3,2,4,8,12,Gladiator with crimson-stained armor.,https://drive.google.com/uc?export=view&id=1oaeuNEKTNPiq8ZFtn5W2lsO8yuxCkPVQ,ELITES
367,Chainfighter,high,3,3,7,7,2,4,11,15,Gladiator wielding hooked chains.,https://drive.google.com/uc?export=view&id=1alGXYitC4hStPuVQdkU_0q3ddE08VoZp,ELITES
368,Bonebreaker,high,2,3,7,6,2,4,9,13,Giant gladiator wielding massive bone club.,https://drive.google.com/uc?export=view&id=1RTWBtmlazSnVLYHn1D4BPg1rM0wbnHmi,ELITES
369,Crater Brute,high,3,2,6,2,6,4,8,12,Monstrous humanoid with stone armor fused to skin.,https://drive.google.com/uc?export=view&id=1zD0PpXVtR3OwRaFfhsGAd8mvk17HL4gR,ELITES
370,Moonspawn Horror,high,2,5,5,3,2,4,6,10,Amorphous flesh mass glowing with runes.,https://drive.google.com/uc?export=view&id=1yGZcBPgcRWJDZRX6bA_3S-Af1Nq6rZ18,ELITES
371,Shadow Hulk,high,6,3,2,2,5,4,7,11,Black hulking humanoid with glowing red eyes.,https://drive.google.com/uc?export=view&id=1UDaIzFpJT1gBNQgf6GM3nN-_n9JuVOYz,ELITES
372,Lunar Abomination,high,3,3,3,7,5,4,9,13,"Stitched body, half-machine, half-flesh.",https://drive.google.com/uc?export=view&id=1LBkFjmen4GeF5nrMZbFgjyl1srivrjPg,ELITES
373,Crystal Reaver,high,3,2,4,2,6,4,6,10,Beast covered in jagged lunar crystals.,https://drive.google.com/uc?export=view&id=1URi127KVMGcxNuDBOQqbLozCEtibvtqp,ELITES
374,Void Herald,high,3,3,7,5,3,4,9,13,Cloaked figure with black flame crown.,https://drive.google.com/uc?export=view&id=1IoGNrU_fY-rPUYjJdt4KxMcW55pAEAy9,ELITES
375,Eclipse Warlock,high,2,5,3,7,2,4,8,12,Robed caster with eclipse sigils glowing.,https://drive.google.com/uc?export=view&id=1u_2yFIQUwzsXMH4UXSexJ2r97ZYdzLS9,ELITES
376,Hollow Bishop,high,3,7,2,6,2,4,9,13,"Emaciated cleric with hollowed eyes, silver staff.",https://drive.google.com/uc?export=view&id=1eYYPeu-jqcGlzke0g8LBc704IpQt3GTX,ELITES
377,Chain Pontiff,high,3,3,5,2,6,4,7,11,Towering cleric wrapped in glowing chains.,https://drive.google.com/uc?export=view&id=1f8q5uVH_4kFgG5rGBcy6Cw0mMyZLSdCE,ELITES
378,Ash Bishop,high,2,4,2,2,6,4,6,10,Ash-stained cleric glowing with embers.,https://drive.google.com/uc?export=view&id=1nFIrPUZoohRMmVFCVq2CWb-fZ-MJDa6W,ELITES
379,Blade Dancer,high,3,3,6,2,6,4,8,12,Graceful gladiator wielding twin curved blades.,https://drive.google.com/uc?export=view&id=1q_qFHvb68_l4woSFk74UKf-VddTTeGtw,ELITES
380,Blood Arena Lord,high,2,6,3,3,5,4,7,11,"Gladiator with crimson cloak, war banner.",https://drive.google.com/uc?export=view&id=159WvHN-fLxfwmRm487vNCJxJHyKSaxUS,ELITES
381,Pit Beastmaster,high,6,2,2,4,3,4,6,10,Gladiator with chained beasts.,https://drive.google.com/uc?export=view&id=1QNSCQTyl-EZ0I4ay9Kj2r3PgHmm47eS3,ELITES
382,Skullcrusher,high,2,4,6,3,3,4,7,11,Huge brute with spiked mace.,https://drive.google.com/uc?export=view&id=1h_qLXLiNsvGmX_RZSNfMz6cD1iSgeozC,ELITES
383,Crystal Knight,high,6,3,6,2,2,4,8,12,Armored knight of crystal plating.,https://drive.google.com/uc?export=view&id=1K9NwTCxkLue17SJZm5UR4RTNsC-adxla,ELITES
384,Prism Lancer,high,2,2,3,7,5,4,8,12,Cavalier with crystal lance mounted on beast.,https://drive.google.com/uc?export=view&id=1Gx-WbnTbSoGUbFoQ8yUiLuXH1Wo2Bo6X,ELITES
385,Gleam Sorcerer,high,6,3,2,3,7,4,10,14,Robed figure with glowing crystal crown.,https://drive.google.com/uc?export=view&id=1ZULaRuW748HZdZJY69cuOdHxh6PQKJuC,ELITES
386,Shard Brute,high,3,6,2,4,2,4,6,10,Hulking mutant covered in shards.,https://drive.google.com/uc?export=view&id=17_5eJ0jO0xHCblbjJaQIl6yso3WEt-U2,ELITES
387,Crystal Stalker,high,2,5,3,6,2,4,7,11,Beast with crystalline claws.,https://drive.google.com/uc?export=view&id=1xLhDzryl_q5_2CYJ4Zvy_UIgjel4AsCL,ELITES
388,Void Knight,high,2,2,4,2,6,4,6,10,Armored warrior wreathed in void fire.,https://drive.google.com/uc?export=view&id=1YH6Mi8TbqVoDmBg9HIqQ_oqqUeFXpRfU,ELITES
389,Shadow Assassin,high,3,7,7,3,3,4,11,15,Black-clad killer with crescent daggers.,https://drive.google.com/uc?export=view&id=1wQH08QgnlJb6rHWisSBEh2bakIFM5stg,ELITES
390,Hollow Beast,high,6,2,2,2,4,4,6,10,Twisted humanoid with hollow core.,https://drive.google.com/uc?export=view&id=1G5_kn7Ud-fEa6z3Bm-fR4TpWgRtzswJF,ELITES
391,Eclipse Wraith,high,2,2,2,7,7,4,10,14,Spirit wreathed in eclipse aura.,https://drive.google.com/uc?export=view&id=1FvesHUMWhtG5Y0VsKrnZVg7NgYTSSg0s,ELITES
392,Void Devourer,high,6,2,3,7,3,4,10,14,Massive humanoid with void mouth across chest.,https://drive.google.com/uc?export=view&id=1n4E-Damcx1evoL1uYu2B5bTVc6cHTagO,ELITES
393,Ash Gladiator Lord,high,6,7,2,3,3,4,10,14,Covered in burning ash armor.,https://drive.google.com/uc?export=view&id=1rKDXYaFzEHpIFTDf58vljgwY5uZ9UVkJ,ELITES
394,Canyon Marauder King,high,2,2,6,2,6,4,7,11,Heavily armed warlord with jagged axe.,https://drive.google.com/uc?export=view&id=1IwHl_qiCTIqm9nSiOAvBkLJh9I2ldF5h,ELITES
395,Bone Raider Lord,high,2,6,2,2,4,4,6,10,"Raider cloaked in bones, spiked spear.",https://drive.google.com/uc?export=view&id=1wzmEwpPrH23dStOqEDkuNCw56T-QnoSZ,ELITES
396,Ash Nomad Chieftain,high,6,3,2,3,6,4,8,12,Nomad leader with flaming scimitars.,https://drive.google.com/uc?export=view&id=1pGVKlhG4KsdcSQohp32wHZ2TWfEUrPzS,ELITES
397,Ash High Priest,high,2,5,2,6,2,4,6,10,Priest draped in smoke and fire.,https://drive.google.com/uc?export=view&id=1bMAXE5GA1IInP-CODYgnA0zTZhX_PXd1,ELITES
398,Glyph Knight,high,3,2,5,3,7,4,9,13,Armored warrior etched with glowing runes.,https://drive.google.com/uc?export=view&id=1PAQeQBUUJ9qUeFeAKOv4iIFmD_XDo1_p,ELITES
399,Halo Paladin,high,2,6,3,2,7,4,9,13,Radiant knight crowned with luminous halo.,https://drive.google.com/uc?export=view&id=1XeYctwg7LbxoUC9aWHvjKIoOvDKirsoJ,ELITES
400,Crystal Vanguard,high,2,3,3,5,5,4,6,10,"Soldier clad in crystal armor, spear glowing.",https://drive.google.com/uc?export=view&id=1xkZsooFTeP2X2GQDzyLPFnEjT6vW2ytG,ELITES
401,Obsidian Berserker,high,5,2,6,3,3,4,7,11,Hulking brute wielding obsidian axes.,https://drive.google.com/uc?export=view&id=1fQ1YCUTFsNOzP6fTSAFqC9v-xXxPG6NS,ELITES
402,Oath Champion,high,2,7,5,2,2,4,8,12,Warrior branded with glowing vow runes.,https://drive.google.com/uc?export=view&id=14ZDuxHW60Bmx1gtzNSLqpEODAPrtlhll,ELITES
403,Blood Hierophant,high,3,5,2,3,6,4,7,11,"Cloaked in crimson robes, knife in hand.",https://drive.google.com/uc?export=view&id=1mzyMkB6ikwUleAQRVuzyXKFlVnkKTc7t,ELITES
404,Rune Exarch,high,6,6,3,3,3,4,9,13,"Tall figure cloaked in glyphs, staff blazing.",https://drive.google.com/uc?export=view&id=1kti69iJhrw6wY5V7CgpbdwW4B9J_O9WK,ELITES
405,Halo Prelate,high,2,3,7,5,2,4,8,12,Radiant cleric crowned with glowing halo.,https://drive.google.com/uc?export=view&id=1S2_p0UWEEPJTW8pVT_EP0t_OqELwH1tj,ELITES
406,Void Inquisitor,high,3,5,2,2,5,4,6,10,Shadow-cloaked judge with glowing eyes.,https://drive.google.com/uc?export=view&id=13DDylqTYJQL8JOJtPXC7-hdt_ozCQvRz,ELITES
407,Obelisk General,high,2,6,3,2,5,4,7,11,"Armored in stone, inscribed with runes.",https://drive.google.com/uc?export=view&id=1HzVpNpExco7aLYg0Iy8ymnY7CSWPfh83,ELITES
408,Golden Strategos,high,2,2,2,4,7,4,7,11,Warrior in gilded armor with jeweled sword.,https://drive.google.com/uc?export=view&id=1euxvw5klHNreCh_JKIR-9pEHKcpsiCvq,ELITES
409,Rune Captain,high,4,2,7,3,2,4,7,11,Soldier branded with glyph tattoos.,https://drive.google.com/uc?export=view&id=1RdDn67MPf_wxhQ8YX6vGANYinJG3-w3R,ELITES
410,Halo Commander,high,3,4,2,3,6,4,7,11,Radiant figure with winged helm.,https://drive.google.com/uc?export=view&id=1ILalea3ybofWr15nVwNHaAd3jnjbYJD5,ELITES
411,Void Centurion,high,2,2,2,7,4,4,7,11,Dark knight wielding void lance.,https://drive.google.com/uc?export=view&id=13t_BUd8WsapeVIf8nYiRkXxaoxGt18Fr,ELITES
412,Crystal Colossus,high,2,7,3,7,2,4,10,14,Giant clad in crystalline plates.,https://drive.google.com/uc?export=view&id=18_YEv_YTuYzVVrvPqW34vmbncVkoaFNN,ELITES
413,Oath Leviathan,high,3,2,2,5,5,4,6,10,Serpentine giant inscribed with vow runes.,https://drive.google.com/uc?export=view&id=1QqWRcyy9esvgKV7dvp6n7XFwpOzq89A0,ELITES
414,Halo Seraph,high,3,5,3,3,4,4,6,10,Radiant figure with blazing wings.,https://drive.google.com/uc?export=view&id=1squPRq2v_IvOehpqV-WkUYjeWPrsUGhw,ELITES
415,Ash Hierarch,high,2,3,5,6,3,4,7,11,"Cloaked in smoke and flame, mask glowing.",https://drive.google.com/uc?export=view&id=1uViBM6QhYIYtjddm4fTUT_1que0yj9BZ,ELITES
416,Rune Pontiff,high,3,6,3,6,3,4,9,13,Tall figure cloaked in glyph-etched robes.,https://drive.google.com/uc?export=view&id=1txijI-EGBMtmFLOTl59oQgbQmIDcts8C,ELITES
417,Halo Exemplar,high,7,4,2,2,3,4,7,11,Radiant cleric crowned with blazing halo.,https://drive.google.com/uc?export=view&id=1p99CmBMplvEuU3bQmmMUIEtWHRs0DP5i,ELITES
418,Void Exarch,high,3,6,3,7,2,4,10,14,"Dark priest cloaked in shadows, eyes glowing.",https://drive.google.com/uc?export=view&id=1uLZ9TB6Rx207SaN1iYwOPjv1OiujeuQL,ELITES
419,Crystal General,high,2,5,2,2,4,4,5,9,"Warrior clad in crystal plates, wielding glaive.",https://drive.google.com/uc?export=view&id=1-n0r40HXbi5KaVU958bULAVBabr1hcWs,ELITES
420,Golden Strategist,high,3,2,5,2,5,4,6,10,General clad in gold and jewels.,https://drive.google.com/uc?export=view&id=1xNsyrC6LVs4A8mCHVRiQJ-MC5ffBCqVc,ELITES
421,Obelisk Warden,high,4,2,3,5,3,4,6,10,"Armored in stone, glyphs glowing.",https://drive.google.com/uc?export=view&id=13xMWMB1GCldAOj9fXbhfrDhfpBAkdeTA,ELITES
422,Rune Marshal,high,2,6,3,6,3,4,8,12,"Soldier etched with glowing glyphs, staff spear.",https://drive.google.com/uc?export=view&id=1nCgg2ep2jS_c4TYlHHOa5l1404rwOokF,ELITES
423,Halo Praetor,high,2,5,3,2,5,4,6,10,Radiant warrior with winged helm and spear.,https://drive.google.com/uc?export=view&id=1bjYXAyY8dpBPDTOAQMIfW2CR84TrRupt,ELITES
424,Bone Horror King,high,6,3,6,3,3,4,9,13,"Colossal skeleton crowned with skulls, crowned with bone.",https://drive.google.com/uc?export=view&id=1rW7NawDtY7-LYAl9Lhc4eWs-3JDS8o-l,ELITES
425,Halo Seraphim,high,4,2,2,3,7,4,7,11,Winged radiant figure crowned with halos.,https://drive.google.com/uc?export=view&id=1KSxKbp3pFtrnVbSM8twh_fJ_MBjbpB5b,ELITES
426,Ash Lord,high,3,4,7,3,3,4,8,12,Tall warlord cloaked in flame.,https://drive.google.com/uc?export=view&id=1KdjUOb6bTsTxKg8YRA98CUnEr5kC57-b,ELITES
427,Rune Khan,high,2,2,6,5,3,4,7,11,Warlord etched with glyph tattoos.,https://drive.google.com/uc?export=view&id=1kpgpTyweVkR8wAvOC2W_sTpOjmAVRWbc,ELITES
428,Halo Regent,high,6,2,2,3,5,4,7,11,Radiant ruler crowned with great halo.,https://drive.google.com/uc?export=view&id=1tNsKT75kTs2_pFvCJ_eWXpH-4hnDfK1z,ELITES
429,Void King,high,2,6,2,2,5,4,6,10,"Cloaked in shadows, eyes glowing like suns.",https://drive.google.com/uc?export=view&id=1qsoLCHa2qtzxT1Y187QqDIPlBUd1KxKb,ELITES
430,Moonfire Adept,mid,1,1,2,2,2,3,1,4,Robed mage with glowing silver staff.,https://drive.google.com/uc?export=view&id=1EGUed5Xqp7brSY1pYuh6RqDacIsDx0Ip,SPECIALISTS
431,Crystal Thaumaturge,mid,1,2,2,1,5,4,3,7,"Robe stitched with shards, crystal focus orb.",https://drive.google.com/uc?export=view&id=1mXwKxUCMIgqkY0byWxlx4D13Lbm13Z1-,SPECIALISTS
432,Void Evoker,mid,5,2,5,1,2,4,5,9,Hooded mage with void runes etched into skin.,https://drive.google.com/uc?export=view&id=11jlTxx-0O8ZHmuNzSRFwb04a8JC_iMKa,SPECIALISTS
433,Oracle of Chains,mid,2,3,2,1,2,3,1,4,Blindfolded mystic with golden chains.,https://drive.google.com/uc?export=view&id=1kEQtRFd0rFcC5yi7qwmdLMgHyCae4LpT,SPECIALISTS
434,Eclipse Visionary,mid,2,4,1,3,1,4,2,6,Pale seer with eclipse eyes.,https://drive.google.com/uc?export=view&id=1REw-fmQ_KlMWttivW3VuR7Q_swxFdupR,SPECIALISTS
