card_id,name,rarity,stone,wind,veil,oath,eye,weight,upkeep,lore_text,section,mechanics_text
488,Crystal Brewer,mid,🪨  3,🌪️  1,✨  1,📖  3,👁️  2,⚖️  4,♨  2,"Crystal Brewer — Specialists of Oath/Stone Duality.
A mid presence whose choices bend the battlefield toward fate.
Iconography: Oath/Stone sigils, attire marked by duty.",Specialists,"Basic Initiative (3)
🛡️ Guard 2 • ⚔️ First Strike 1
Checks get +1 when adjacent to an ally.
• Focus fire; break one piece at a time.
• Pair with allies that cover your weakest stat.
• Trade only when your initiative window is open."
489,Void Chemist,mid,🪨  1,🌪️  1,✨  3,📖  3,👁️  1,⚖️  3,♨  1,"Void Chemist — Specialists of Oath/Veil Duality.
A mid presence whose choices bend the battlefield toward fate.
Iconography: Oath/Veil sigils, attire marked by duty.",Specialists,"Basic Initiative (3)
🛡️ Guard 2 • ⚔️ First Strike 1
Checks get +1 when adjacent to an ally.
• Fight in fog; punish over-extensions.
• Pair with allies that cover your weakest stat.
• Trade only when your initiative window is open."
490,Bone Conductor,mid,🪨  2,🌪️  1,✨  4,📖  2,👁️  1,⚖️  4,♨  2,"Bone Conductor — Specialists of Veil/Oath Duality.
A mid presence whose choices bend the battlefield toward fate.
Iconography: Veil/Oath sigils, attire marked by duty.",Specialists,"Basic Initiative (3)
🛡️ Guard 2 • ⚔️ First Strike 1
Checks get +1 when adjacent to an ally.
• Fight in fog; punish over-extensions.
• Pair with allies that cover your weakest stat.
• Trade only when your initiative window is open."
491,Idol Worshipper,mid,🪨  1,🌪️  1,✨  3,📖  1,👁️  5,⚖️  4,♨  3,"Idol Worshipper — Specialists of Eye/Veil Duality.
A mid presence whose choices bend the battlefield toward fate.
Iconography: Eye/Veil sigils, attire marked by duty.",Specialists,"Basic Initiative (3)
🛡️ Guard 1 • ⚔️ First Strike 2
Checks get +1 when adjacent to an ally.
• Scout first; answer hidden threats.
• Pair with allies that cover your weakest stat.
• Trade only when your initiative window is open."
492,Beast Caller,mid,🪨  1,🌪️  3,✨  1,📖  4,👁️  2,⚖️  4,♨  2,"Beast Caller — Specialists of Oath/Wind Duality.
A mid presence whose choices bend the battlefield toward fate.
Iconography: Oath/Wind sigils, attire marked by duty.",Specialists,"Basic Initiative (3)
🛡️ Guard 2 • ⚔️ First Strike 2
Checks get +1 when adjacent to an ally.
• Stay clustered; spread auras wisely.
• Pair with allies that cover your weakest stat.
• Trade only when your initiative window is open."
493,Rune Mechanist,mid,🪨  1,🌪️  2,✨  5,📖  1,👁️  3,⚖️  4,♨  3,"Rune Mechanist — Specialists of Veil/Eye Duality.
A mid presence whose choices bend the battlefield toward fate.
Iconography: Veil/Eye sigils, attire marked by duty.",Specialists,"Basic Initiative (3)
🛡️ Guard 1 • ⚔️ First Strike 2
Checks get +1 when adjacent to an ally.
• Fight in fog; punish over-extensions.
• Pair with allies that cover your weakest stat.
• Trade only when your initiative window is open."
494,Crystal Artificer,mid,🪨  4,🌪️  2,✨  2,📖  2,👁️  2,⚖️  4,♨  2,"Crystal Artificer — Specialists of Stone/Eye Duality.
A mid presence whose choices bend the battlefield toward fate.
Iconography: Stone/Eye sigils, attire marked by duty.",Specialists,"Basic Initiative (3)
🛡️ Guard 2 • ⚔️ First Strike 1
Checks get +1 when adjacent to an ally.
• Anchor chokepoints; take hits others can't.
• Pair with allies that cover your weakest stat.
• Trade only when your initiative window is open."
495,Obsidian Tinker,mid,🪨  4,🌪️  1,✨  1,📖  4,👁️  2,⚖️  4,♨  3,"Obsidian Tinker — Specialists of Oath/Stone Duality.
A mid presence whose choices bend the battlefield toward fate.
Iconography: Oath/Stone sigils, attire marked by duty.",Specialists,"Basic Initiative (3)
🛡️ Guard 3 • ⚔️ First Strike 1
Checks get +1 when adjacent to an ally.
• Anchor chokepoints; take hits others can't.
• Pair with allies that cover your weakest stat.
• Trade only when your initiative window is open."
496,Rune Mystic,mid,🪨  1,🌪️  4,✨  1,📖  1,👁️  4,⚖️  4,♨  3,"Rune Mystic — Specialists of Eye/Wind Duality.
A mid presence whose choices bend the battlefield toward fate.
Iconography: Eye/Wind sigils, attire marked by duty.",Specialists,"Basic Initiative (3)
🛡️ Guard 1 • ⚔️ First Strike 3
Checks get +1 when adjacent to an ally.
• Force trades on your turn; keep tempo.
• Pair with allies that cover your weakest stat.
• Trade only when your initiative window is open."
497,Void Binder,mid,🪨  2,🌪️  4,✨  1,📖  4,👁️  2,⚖️  4,♨  3,"Void Binder — Specialists of Oath/Wind Duality.
A mid presence whose choices bend the battlefield toward fate.
Iconography: Oath/Wind sigils, attire marked by duty.",Specialists,"Basic Initiative (3)
🛡️ Guard 2 • ⚔️ First Strike 2
Checks get +1 when adjacent to an ally.
• Force trades on your turn; keep tempo.
• Pair with allies that cover your weakest stat.
• Trade only when your initiative window is open."
498,Halo Mystic,mid,🪨  2,🌪️  2,✨  2,📖  1,👁️  3,⚖️  3,♨  1,"Halo Mystic — Specialists of Eye/Stone Duality.
A mid presence whose choices bend the battlefield toward fate.
Iconography: Eye/Stone sigils, attire marked by duty.",Specialists,"Basic Initiative (3)
🛡️ Guard 1 • ⚔️ First Strike 2
Checks get +1 when adjacent to an ally.
• Scout first; answer hidden threats.
• Pair with allies that cover your weakest stat.
• Trade only when your initiative window is open."
499,Dream Seer,mid,🪨  1,🌪️  1,✨  2,📖  4,👁️  4,⚖️  4,♨  3,"Dream Seer — Specialists of Eye/Oath Duality.
A mid presence whose choices bend the battlefield toward fate.
Iconography: Eye/Oath sigils, attire marked by duty.",Specialists,"Basic Initiative (3)
🛡️ Guard 2 • ⚔️ First Strike 2
Checks get +1 when adjacent to an ally.
• Stay clustered; spread auras wisely.
• Pair with allies that cover your weakest stat.
• Trade only when your initiative window is open."
500,Glyph Scribe,mid,🪨  2,🌪️  3,✨  5,📖  1,👁️  1,⚖️  4,♨  3,"Glyph Scribe — Specialists of Veil/Wind Duality.
A mid presence whose choices bend the battlefield toward fate.
Iconography: Veil/Wind sigils, attire marked by duty.",Specialists,"Basic Initiative (3)
🛡️ Guard 2 • ⚔️ First Strike 1
Checks get +1 when adjacent to an ally.
• Fight in fog; punish over-extensions.
• Pair with allies that cover your weakest stat.
• Trade only when your initiative window is open."
